table_schema,table_name,column_name,data_type,row_count,null_count,null_rate,profile_tier,profile_mode,exact_distinct_count,approx_distinct_count,distinct_count_for_catalog,distinct_is_exact,distinct_rate,min_value,max_value,profile_seconds,profile_sql
main,stg_internacoes,NASC,DATE,183877219,0,0.0,large,approx,,40851,40851,False,0.000222,1887-10-10,2023-12-31,0.986,"SELECT COUNT(*) FILTER (WHERE ""NASC"" IS NULL) AS null_count, approx_count_distinct(""NASC"") AS distinct_count, MIN(""NASC"") AS min_value, MAX(""NASC"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,IDADE,SMALLINT,183877219,0,0.0,large,approx,,83,83,False,0.0,0,99,0.905,"SELECT COUNT(*) FILTER (WHERE ""IDADE"" IS NULL) AS null_count, approx_count_distinct(""IDADE"") AS distinct_count, MIN(""IDADE"") AS min_value, MAX(""IDADE"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,SEXO,TINYINT,183877219,0,0.0,large,approx,,2,2,False,0.0,1,3,0.834,"SELECT COUNT(*) FILTER (WHERE ""SEXO"" IS NULL) AS null_count, approx_count_distinct(""SEXO"") AS distinct_count, MIN(""SEXO"") AS min_value, MAX(""SEXO"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,RACA_COR,TINYINT,183877219,0,0.0,large,approx,,6,6,False,0.0,0,5,0.829,"SELECT COUNT(*) FILTER (WHERE ""RACA_COR"" IS NULL) AS null_count, approx_count_distinct(""RACA_COR"") AS distinct_count, MIN(""RACA_COR"") AS min_value, MAX(""RACA_COR"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,ETNIA,SMALLINT,183877219,0,0.0,large,approx,,292,292,False,2e-06,0,264,0.475,"SELECT COUNT(*) FILTER (WHERE ""ETNIA"" IS NULL) AS null_count, approx_count_distinct(""ETNIA"") AS distinct_count, MIN(""ETNIA"") AS min_value, MAX(""ETNIA"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,NACIONAL,SMALLINT,183877219,0,0.0,large,approx,,342,342,False,2e-06,0,350,0.654,"SELECT COUNT(*) FILTER (WHERE ""NACIONAL"" IS NULL) AS null_count, approx_count_distinct(""NACIONAL"") AS distinct_count, MIN(""NACIONAL"") AS min_value, MAX(""NACIONAL"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,INSTRU,TINYINT,183877219,0,0.0,large,approx,,10,10,False,0.0,0,9,0.775,"SELECT COUNT(*) FILTER (WHERE ""INSTRU"" IS NULL) AS null_count, approx_count_distinct(""INSTRU"") AS distinct_count, MIN(""INSTRU"") AS min_value, MAX(""INSTRU"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,VINCPREV,TINYINT,183877219,0,0.0,large,approx,,7,7,False,0.0,0,6,0.15,"SELECT COUNT(*) FILTER (WHERE ""VINCPREV"" IS NULL) AS null_count, approx_count_distinct(""VINCPREV"") AS distinct_count, MIN(""VINCPREV"") AS min_value, MAX(""VINCPREV"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,CBOR,VARCHAR,183877219,0,0.0,large,approx,,593,593,False,3e-06,000000,992225,1.195,"SELECT COUNT(*) FILTER (WHERE ""CBOR"" IS NULL) AS null_count, approx_count_distinct(""CBOR"") AS distinct_count, MIN(""CBOR"") AS min_value, MAX(""CBOR"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,MUNIC_RES,INTEGER,183877219,0,0.0,large,approx,,6496,6496,False,3.5e-05,110001,530010,1.161,"SELECT COUNT(*) FILTER (WHERE ""MUNIC_RES"" IS NULL) AS null_count, approx_count_distinct(""MUNIC_RES"") AS distinct_count, MIN(""MUNIC_RES"") AS min_value, MAX(""MUNIC_RES"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,CEP,VARCHAR,183877219,0,0.0,large,approx,,1331685,1331685,False,0.007242,00411330,99990971,1.853,"SELECT COUNT(*) FILTER (WHERE ""CEP"" IS NULL) AS null_count, approx_count_distinct(""CEP"") AS distinct_count, MIN(""CEP"") AS min_value, MAX(""CEP"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,NUM_FILHOS,TINYINT,183877219,0,0.0,large,approx,,65,65,False,0.0,0,99,0.129,"SELECT COUNT(*) FILTER (WHERE ""NUM_FILHOS"" IS NULL) AS null_count, approx_count_distinct(""NUM_FILHOS"") AS distinct_count, MIN(""NUM_FILHOS"") AS min_value, MAX(""NUM_FILHOS"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,CONTRACEP1,TINYINT,183877219,0,0.0,large,approx,,14,14,False,0.0,0,12,0.75,"SELECT COUNT(*) FILTER (WHERE ""CONTRACEP1"" IS NULL) AS null_count, approx_count_distinct(""CONTRACEP1"") AS distinct_count, MIN(""CONTRACEP1"") AS min_value, MAX(""CONTRACEP1"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,CONTRACEP2,TINYINT,183877219,0,0.0,large,approx,,14,14,False,0.0,0,12,0.744,"SELECT COUNT(*) FILTER (WHERE ""CONTRACEP2"" IS NULL) AS null_count, approx_count_distinct(""CONTRACEP2"") AS distinct_count, MIN(""CONTRACEP2"") AS min_value, MAX(""CONTRACEP2"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_internacoes,INSC_PN,VARCHAR,183877219,177570786,0.965703,large,approx,,4033411,4033411,False,0.021935,-1838225210,999999999999,0.503,"SELECT COUNT(*) FILTER (WHERE ""INSC_PN"" IS NULL) AS null_count, approx_count_distinct(""INSC_PN"") AS distinct_count, MIN(""INSC_PN"") AS min_value, MAX(""INSC_PN"") AS max_value FROM ""main"".""stg_internacoes"""
main,stg_sexo,SEXO,TINYINT,2,0,0.0,small,exact,2,,2,True,1.0,1,3,0.001,"SELECT COUNT(*) FILTER (WHERE ""SEXO"" IS NULL) AS null_count, COUNT(DISTINCT ""SEXO"") AS distinct_count, MIN(""SEXO"") AS min_value, MAX(""SEXO"") AS max_value FROM ""main"".""stg_sexo"""
main,stg_sexo,DESCRICAO,VARCHAR,2,0,0.0,small,exact,2,,2,True,1.0,Feminino,Masculino,0.001,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""stg_sexo"""
main,tempo,data,DATE,6210,0,0.0,small,exact,6210,,6210,True,1.0,2008-01-01,2024-12-31,0.001,"SELECT COUNT(*) FILTER (WHERE ""data"" IS NULL) AS null_count, COUNT(DISTINCT ""data"") AS distinct_count, MIN(""data"") AS min_value, MAX(""data"") AS max_value FROM ""main"".""tempo"""
main,tempo,ano,SMALLINT,6210,0,0.0,small,exact,17,,17,True,0.002738,2008,2024,0.001,"SELECT COUNT(*) FILTER (WHERE ""ano"" IS NULL) AS null_count, COUNT(DISTINCT ""ano"") AS distinct_count, MIN(""ano"") AS min_value, MAX(""ano"") AS max_value FROM ""main"".""tempo"""
main,tempo,mes,TINYINT,6210,0,0.0,small,exact,12,,12,True,0.001932,1,12,0.001,"SELECT COUNT(*) FILTER (WHERE ""mes"" IS NULL) AS null_count, COUNT(DISTINCT ""mes"") AS distinct_count, MIN(""mes"") AS min_value, MAX(""mes"") AS max_value FROM ""main"".""tempo"""
main,tempo,trimestre,TINYINT,6210,0,0.0,small,exact,4,,4,True,0.000644,1,4,0.001,"SELECT COUNT(*) FILTER (WHERE ""trimestre"" IS NULL) AS null_count, COUNT(DISTINCT ""trimestre"") AS distinct_count, MIN(""trimestre"") AS min_value, MAX(""trimestre"") AS max_value FROM ""main"".""tempo"""
main,tempo,dia_semana,TINYINT,6210,0,0.0,small,exact,7,,7,True,0.001127,1,7,0.001,"SELECT COUNT(*) FILTER (WHERE ""dia_semana"" IS NULL) AS null_count, COUNT(DISTINCT ""dia_semana"") AS distinct_count, MIN(""dia_semana"") AS min_value, MAX(""dia_semana"") AS max_value FROM ""main"".""tempo"""
main,vincprev,VINCPREV,TINYINT,6,0,0.0,small,exact,6,,6,True,1.0,1,6,0.001,"SELECT COUNT(*) FILTER (WHERE ""VINCPREV"" IS NULL) AS null_count, COUNT(DISTINCT ""VINCPREV"") AS distinct_count, MIN(""VINCPREV"") AS min_value, MAX(""VINCPREV"") AS max_value FROM ""main"".""vincprev"""
main,vincprev,DESCRICAO,VARCHAR,6,0,0.0,small,exact,6,,6,True,1.0,Aposentado,Não segurado,0.0,"SELECT COUNT(*) FILTER (WHERE ""DESCRICAO"" IS NULL) AS null_count, COUNT(DISTINCT ""DESCRICAO"") AS distinct_count, MIN(""DESCRICAO"") AS min_value, MAX(""DESCRICAO"") AS max_value FROM ""main"".""vincprev"""
